아래 표는 우리가 관리하는 직무분류표입니다. 
전달받은 회사명과 직급/부서 해당되는 직무를 골라주고 해당되는 사유도 함께 출력합니다.
직무는 최소 0개에서 최대5개 까지 추출되며
회사와 직급 / 부서에 대한 정확한 정보가 없으면 제안을 받지 못할 수도 있습니다.
그리고 소분류 "기타"는 최대한 추출되지 않도록 노력합니다. 

출력되는 데이터 형식은 아래와 같고 모두 필수항목으로 저장됩니다.
{ "job" : [{ "code1":직무대분류코드,"code_name1":직무대분류명,"code2":직무소분류코드,"code_name2":직무소분류멍,"reason":직무 지정 사유}]}


[직무분류표]
직무대분류코드(code1)|직무대분류명(code_name1)|직무소분류코드(code2)|직무소분류명(code_name2)
|---|-----|---------|---------|
101|경영/사업|101010|CEO/COO
||101020|경영/전략/기획
||101030|사업/BD
||101050|M&A
||101060|법무/컴플라이언스/준법감시
||101080|총무/사무
||101090|비서
||101100|리셉션
||101999|기타
102|재무/회계|102010|CFO
||102020|재무/회계/경리
||102030|재무기획/예산
||102040|세무
||102050|자금
||102060|IR/공시
||102070|감사/통제
||102080|원가
||102999|기타
103|인사|103005|CHO
||103010|HRM
||103020|인사기획/평가
||103030|채용
||103040|급여/보상/C&B/복리후생
||103050|HRD/교육
||103060|조직문화
||103070|노무/노사
||103999|기타
104|마케팅/광고/홍보|104010|CMO
||104020|마케팅전략·기획
||104030|브랜드·제품마케팅/BM/PM
||104040|온라인·디지털·퍼포먼스마케팅
||104050|마케팅커뮤니케이션
||104060|CRM
||104070|홍보/PR
||104080|전시/이벤트/프로모션
||104090|광고/매체기획
||104100|마케팅조사/분석/리서치
||104110|해외마케팅
||104120|스포츠마케팅
||104999|기타
105|영업|105010|영업전략·기획
||105020|영업관리·지원
||105030|매장관리
||105040|지점개발·관리
||105060|일반영업
||105070|B2B·채널영업
||105075|온라인영업
||105080|해외영업
||105090|제약영업
||105100|의료기기영업
||105110|금융영업
||105120|기술영업
||105130|기술지원/유지보수
||105140|고객지원/CS/CX
||105150|IT영업
||105999|기타
106|유통/물류/무역|106010|상품기획/MD/온라인MD
||106020|유통/물류/SCM
||106040|수출입/무역사무
||106050|구매/조달/소싱
||106060|자재/재고/창고
||106999|기타
107|생산/제조/개발|107010|연구/개발
||107020|설계
||107030|생산/제조
||107040|생산전략·기획
||107050|생산·공정관리
||107060|품질보증·관리
||107070|안전/환경/보건
||107080|설비유지보수/공무
||107090|공장장
||107999|기타
108|건설/건축/설계|108010|건축/건축설계
||108020|환경/플랜트
||108030|실내건축/인테리어
||108040|토목/조경
||108050|CM/감리/공무/현장/시공
||108060|전기/소방/통신/안전
||108070|부동산 개발·경매·분양·운영
||108999|기타
109|IT/인터넷|109010|CTO/CIO/CISO
||109020|IT기획/PM/PO
||109030|Web/App 기획
||109040|Web/App 개발·운영
||109050|SW/임베디드 기획
||109060|SW/임베디드 개발·운영
||109070|서버/네트워크/보안
||109080|통신망 설계·구축
||109100|빅데이터/데이터베이스/AI/Cloud
||109120|UI/UX/웹·앱디자인
||109130|게임 기획·개발
||109140|QA/테스터
||109150|IT 기술지원/운영/유지보수
||109999|기타
110|디자인|110010|시각·그래픽·CG·광고디자인
||110020|제품·산업디자인
||110030|의류·패션·잡화 디자인
||110050|캐릭터·애니메이션 디자인
||110060|출판·편집디자인
||110070|전시·공간디자인
||110080|VMD
||110999|기타
111|미디어|111010|미디어/컨텐츠 제작·배급
||111020|광고기획·제작/AE
||111030|영상/사진/촬영
||111040|음악/음향
||111050|연예/엔터테인먼트
||111060|공연/전시/무대
||111070|인쇄/출판
||111080|작가
||111090|기자/에디터/리포터
||111100|진행/아나운서
||111110|기획/연출/감독/PD
||111999|기타
112|의료/제약/바이오|112010|의료/제약/바이오 연구·개발
||112020|임상개발/CRA
||112030|RA/QA
||112040|헬스케어 사업개발/라이센싱
||112050|학술/MSL
||112060|의사/한의사/치과의사
||112080|약사
||112090|간호사/간호조무사
||112100|수의사
||112110|의료기사
||112999|기타
113|금융|113010|IB/기업금융
||113020|WM/PB
||113030|펀드매니저/트레이더
||113040|대체투자
||113050|리서치/애널리스트
||113060|금융상품개발
||113070|보험/계리/언더라이팅
||113080|리스크관리/컴플라이언스
||113090|여신/대출
||113100|오퍼레이션
||113999|기타
114|컨설팅/리서치|114010|경영·재무 컨설팅
||114020|인사·노무 컨설팅
||114040|IT컨설팅
||114050|연구원
||114060|리서치/분석
||114070|헤드헌터
||114999|기타
115|전문직|115010|변호사/법무사/변리사/노무사
||115020|회계사/세무사
||115030|관세사
||115040|통·번역
||115050|교사/교수/강사
||115060|호텔·리조트 관련
||115070|승무원
||115080|여행·관광 관련
||115090|요리사/조리사/영양사
||115100|공무원/군인
||115110|공인중개사
||115999|기타
