아래 표는 우리가 관리하는 산업분류표입니다. 
전달받은 회사명에 해당되는 산업을 골라주고 해당되는 사유도 함께 출력합니다.
산업은 최소 0개에서 최대5개 까지 추출되며
회사에 대한 정확한 정보가 없으면 제안을 받지 못할 수도 있습니다.
그리고 소분류 "기타"는 최대한 추출되지 않도록 노력합니다. 

출력되는 데이터 형식은 아래와 같고 모두 필수항목으로 저장됩니다.
{ "business" : [{ "code1":산업대분류코드,"code_name1":산업대분류명,"code2":산업소분류코드,"code_name2":산업소분류멍,"reason":산업 지정 사유}]}

[산업분류표]
산업대분류코드(code1)|산업대분류명(code_name1)|산업소분류코드(code2)|산업소분류명(code_name2)
|---|-----|---------|---------|
101|금융|101010|은행/저축은행
||101020|증권
||101030|자산운용
||101040|PE/VC
||101050|캐피탈/대출
||101060|신용카드
||101070|보험
||101080|부동산금융·평가·중개
||101999|기타
102|소비재|102010|식품/음료
||102020|주류/담배
||102030|화장품
||102040|섬유/패션/의류/잡화
||102050|생활용품
||102060|사무용품/문구/완구
||102070|가구
||102999|기타
103|유통/판매|103010|무역/상사
||103020|유통
||103030|수입유통
||103040|이커머스/홈쇼핑/쇼핑몰
||103050|백화점
||103060|면세점
||103070|대형마트
||103080|편의점
||103090|기타 도소매
||103999|기타
104|전기/전자/반도체|104010|반도체
||104020|디스플레이/LED/LCD
||104030|반도체장비/디스플레이장비
||104040|전기·전자부품
||104050|전자기기/가전제품
||104070|통신기기/방송장비
||104080|광학/렌즈
||104999|기타
105|ICT/통신|105010|소프트웨어(SW)/솔루션
||105020|IT서비스/SI/웹·앱에이전시
||105030|네트워크/통신서비스
||105040|포털/컨텐츠/SNS
||105050|O2O/플랫폼
||105060|데이터베이스/빅데이터/인공지능(AI)/클라우드
||105070|핀테크/테크핀/블록체인/P2P
||105090|IT보안
||105100|IT컨설팅
||105999|기타
106|화학/에너지/금속/재료|106010|일반화학
||106020|석유화학/정유/가스
||106030|화학섬유
||106040|배터리/2차전지
||106050|환경
||106060|에너지
||106070|고무/플라스틱
||106080|비금속/광물자원
||106090|금속
||106100|철강
||106110|유리/요업
||106120|신소재
||106999|기타
108|건설/건축/토목/플랜트|108010|건설/건축/토목/건자재
||108030|플랜트/EPC
||108040|실내건축/인테리어시공
||108050|조경
||108060|건축설비
||108070|감리/CM
||108080|부동산개발·공급·분양
||108999|기타
109|기계/장비/자동차|109010|기계/장비/공구
||109020|기계설비
||109030|자동차
||109040|자동차부품/타이어
||109050|자동화
||109060|산업용로봇
||109070|측정/제어
||109999|기타
110|조선/철도/항공|110010|선박/조선
||110020|철도
||110030|항공/우주
||110999|기타
111|운송/물류|111010|항공사/기차/기타 여객
||111020|물류/운송/택배
||111040|창고/보관
||111999|기타
112|광고/홍보/전시|112010|광고/홍보/마케팅
||112020|전시기획
||112040|이벤트/프로모션
||112999|기타
113|게임/엔터/미디어/디자인|113010|게임
||113020|출판/인쇄
||113030|언론/신문/잡지
||113040|방송사
||113050|연예/엔터테인먼트/MCN
||113060|영상제작·배급/OTT서비스
||113070|음향/음원
||113080|캐릭터/애니메이션/만화
||113090|시각·산업디자인
||113100|패션·잡화디자인
||113110|전시·공간디자인
||113999|기타
114|의료/제약/바이오|114010|바이오/의약
||114030|의료기기
||114040|건강기능식품
||114050|CRO
||114060|병원
||114070|약국
||114999|기타
115|회계/세무/법무|115010|회계법인/세무법인
||115020|법무법인/로펌
||115030|특허법인
||115999|기타
116|연구/조사/컨설팅|116010|연구/R&D센터
||116020|경영·경제 연구소
||116030|리서치/조사분석/인증
||116040|컨설팅
||116050|써치펌/헤드헌팅
||116999|기타
117|교육|117010|초·중·고등학교
||117020|대학교
||117030|학원/어학원
||117050|교재/학습지/방문교육
||117999|기타
118|서비스|118010|외식업/프랜차이즈
||118020|스포츠/레저/테마파크
||118030|영화관/멀티플렉스
||118040|문화/예술/공연/전시
||118050|호텔/리조트/카지노
||118060|관광/여행사
||118070|국제회의/컨벤션
||118080|통·번역
||118090|아웃소싱/파견
||118100|보안/경비/시설관리
||118110|정비/AS/콜센터
||118120|임대/렌탈/리스
||118130|웨딩/상조
||118999|기타
119|기관/협회|119010|정부·공공기관
||119020|공사/공기업
||119030|NGO/국제기구
||119040|협회/조합/단체
||119999|기타
120|기타|120010|지주사
||120020|1차산업
||120999|기타
